video_id,title,country_code,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
bGe-7Tkp_i8,【モニタリング】この後、相方の誕生日ケーキが大爆発します。,JP,2019-12-15T13:28:18.000Z,UCftut9Z6S48igRNSQRDpCCg,ヴァンゆんチャンネル/ Powered by VAMBI,24,19.17.12,ヴァンビ|VAMBI|vambi|YouTuber|ユーチューバー|面白|おもしろ|動画|メイク|ファッション|コスメ|美容|ゆん|ゆんちゃん|ゆんちゃんねる,929856,32626,1018,2070,https://i.ytimg.com/vi/bGe-7Tkp_i8/default.jpg,FALSE,FALSE,【チャンネル登録＆グッドボタンよろしくお願いします！！】ゆんちゃんねる↓↓↓https://www.youtube.com/channel/UCWvHd19P7d1hy0Qx5O-P2Dg☆チャンネル登録はこちら➡︎http://ur0.work/ufbe☆セカンドチャンネルはこちら➡︎https://www.youtube.com/channel/UCV5LYxs4mcMK2e6R13kZQFQ☆ヴァンビのTwitter➡︎https://twitter.com/the_Vambi☆ゆんのTwitter➡︎https://twitter.com/_yuuun_s2☆ヴァンビのInstagram➡︎https://www.instagram.com/the_vambi/?hl=ja☆ゆんのInstagram➡︎https://www.instagram.com/yuntaaam_s2/?hl=ja★所属：太田プロダクション（総合窓口）★toiawase@ohtapro.co.jp★お手紙＆プレゼントはコチラ★〒160-0004 東京都新宿区四谷3-12 フロンティア四谷2階株式会社太田プロダクション 「ヴァンゆん宛」※食べ物、動物、火薬物など、非衛生的、危険が伴うプレゼント等は受付けておりません。★動画に関する問合わせ先(YouTubeの広告や案件等)★ヴァンゆんチャンネル管理事務局info@vamyun.com#ヴァンゆん #ヴァンビ #ゆん
s-MYvB88yzI,自販機でコンポタ見つけたら絶対に飲むルールが鬼すぎる！！,JP,2019-12-15T10:00:16.000Z,UCg9mwxF0uacG3Q4N91wo2TQ,プリッとChannel,24,19.17.12,おもしろ、面白、オモシロ、衝撃、しょうげき、爆笑、ばくしょう、笑、わら、ワラ、人気、funny、interes、interesting、,684907,10246,735,1268,https://i.ytimg.com/vi/s-MYvB88yzI/default.jpg,FALSE,FALSE,◆おすすめ動画『家の中まる見え！ペットボトルだけで作った家で三日間生活がキツすぎた！』https://youtube/k2M1xIhKELQ【プリッとChannel】ヘロ〜♪毎日欠かさず19時に動画配信中！楽しかったらチャンネル登録、高評価↑↑お願いします！体を張ったり、モノを作ったり、新商品のレポートをしたり、なんでもします。コメントもお待ちしてまーす☆◆チャンネル登録https://goo.gl/Rk5uGh◆プリッ２(サブ)チャンネル登録お願いします！https://goo.gl/DhDJFk◆TwitterプリッとChannelのアカウントhttps://twitter.com/purichannelSasuke→https://twitter.com/tokitsubasasukeあごキング→https://twitter.com/agoyutaしょうちゃん→https://twitter.com/teriamon0218おだんご→https://twitter.com/pIcqZ2V88DC8QCj三戸先生→https://twitter.com/mitocap_1216世直し→https://mobile.twitter.com/ozawa3000タガメ＿→https://mobile.twitter.com/hiratsukabijinパンダ→https://mobile.twitter.com/okubokun◆InstagramSasukeのアカウントhttps://www.instagram.com/zashiki_sasuke/あごキングのアカウントhttps://www.instagram.com/agoyuta/◆SasukeのLINE bloghttps://lineblog.me/puritto/タガメ＿のYouTubeチャンネル↓＿あいすけhttps://www.youtube.com/channel/UC1LUMKVtFxvRuropXQOyPPw三戸先生のYouTubeチャンネル↓三戸キャップちゃんねるhttps://www.youtube.com/channel/UC9Ip9fBP8wV5Cn2tuvE-xXgーーーーーーーーーーーーーーーー再生リスト作りました■【オリジナルゲーム】見た事ないhttps://goo.gl/ccwXsC■裏技https://goo.gl/YRu6px■【検証】気になることを徹底調査！！https://goo.gl/Xjn1AE■【再現】あのアニメ、漫画、映画を実写化！https://goo.gl/a7hV32■食って食って食いまくる！食べ放題https://goo.gl/LhyYft■大盛り、デカ盛り、爆盛りhttps://goo.gl/khTnZ4■みんな大好きドッキリだよ☆https://goo.gl/cKc6mu■みんな大好きディズニー企画【ランド&シー】https://goo.gl/rsFzuR■コラボ　いつもありがとうございますhttps://goo.gl/VmFQLz＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝素材提供 :  PIXTA楽曲提供：Production Music by http://www.epidemicsound.com　　　　　魔王魂＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝《プレゼントやファンレター等の送り先》〒106-6137東京都港区六本木6-10-1六本木ヒルズ森タワー37FUUUM株式会社（South）プリッとChannel 宛
waf6xyAC7Nc,【漫画】ぼったくりバーに潜入するとどうなるのか？【マンガ動画】,JP,2019-12-15T11:00:12.000Z,UC3-1iYGHfR43q_b974vUNYg,フェルミ研究所Fermi Laboratory,24,19.17.12,フェルミ研究所|フェルミ|雑学|衝撃|漫画|マンガ|アニメ|ぼったくり|ぼったくりバー|新宿|歌舞伎町|キャッチ,1132434,15399,432,2728,https://i.ytimg.com/vi/waf6xyAC7Nc/default.jpg,FALSE,FALSE,１位『逃げる』２位『弁護士を呼ぶ』３位は？【漫画】ぼったくりバーに潜入するとどうなるのか？【マンガ動画】脚本/原作：永戸リョウ@denran1031イラストレーター：ショーキ@shoki758 〜音楽〜甘茶の音楽工房http://amachamusic.chagasi.com
qBQ5w7RwVnI,ヒカキン & セイキン - 夢,JP,2019-12-15T03:00:15.000Z,UCg4nOl7_gtStrLwF0_xoV0A,SeikinTV,24,19.17.12,ヒカキン|セイキン|HIKAKIN|SEIKIN|ヒカキン & セイキン|HIKAKIN & SEIKIN|夢|新曲|ヒカキンTV|セイキンTV|ひかきん|せいきん|ゆめ|yume|dream|MV|ミュージックビデオ|music video|PV|歌|ダンス|dance|振り付け|踊り|EDM|エレクトロニッック|Jpop|Pops|electronic|TeddyLoid|ZUMI|avex|CG,12617714,87246,4994,7940,https://i.ytimg.com/vi/qBQ5w7RwVnI/default.jpg,FALSE,FALSE,#HIKAKIN #SEIKIN #夢【Music】監修：HIKAKIN 作詞作曲：SEIKIN編曲：TeddyLoid【Music Video】 Director：ZUMI Producer：Sakura Wakatsuki (avex)Director of photography：Hajime YamazakiLighting director：Tatsuya HiraiChoreographer：KAZUYA (FunX) 【各種配信サービス】◆ダウンロード・iTunes Storehttps://music.apple.com/jp/album/%E5%A4%A2-single/1490069275?app=itunes・レコチョクhttps://recochoku.jp/song/S1008658483/?affiliate=4350010258◆サブスクリプション・Apple Musichttps://music.apple.com/jp/album/%E5%A4%A2-single/1490069275?app=music・LINE MUSIChttps://music.line.me/artist/mi000000001210e9c2・Spotifyhttps://open.spotify.com/album/4NZ2n4VnSiuOgoQghEUGAW-------------------------------------------------------------【HIKAKIN】◆HikakinTVhttps://www.youtube.com/user/HikakinTV◆HIKAKIN Official Twitterhttps://twitter.com/hikakin【SEIKIN】◆SeikinTVhttps://www.youtube.com/user/SeikinTV◆SEIKIN Official Twitterhttps://twitter.com/SeikinTV【TeddyLoid】◆TeddyLoid Official YouTube Channelhttps://www.youtube.com/user/TeddyLoidSpace◆TeddyLoid Official Twitterhttps://twitter.com/TeddyLoidSpace【ZUMI】http://z-cup.net——————————————————————————————◆歌詞果てしなく続く空　その先にあるもの誰も見たことの無い　世界へと走れ思い描いた理想と  程遠いこの現実見えぬゴールを目指して   今日も僕は生きてゆくあの姿はあの景色は夢のまた夢なのだろうか立ちはだかる壁は高いそれでも進め我が道を果てしなく続く空　その先にあるもの誰も見たことの無い　世界へと走れ一度きりの人生　夢を叶えないか僕ら一人一人が　選ばれし勇者常識の檻の中に　閉じ込められていないか周り気にしてばかりで　自分隠していないか物語の主人公は他人じゃない自分自身信じた者だけに見える理想の場所探し出そう今はまだ遠すぎて　目には見えないもの逆風に阻まれても   前へ進むだけ道無き道を走り　辿り着いたのなら全て解き放て今 　選ばれし勇者忘れてはいないか　あの日見た夢のこと立ち向かえさあ今    遅すぎる事など無い果てしなく続く空　その先にあるもの誰も見たことの無い　世界へと走れ一度きりの人生　夢を叶えないか僕ら一人一人が　選ばれし勇者
jqaccKLX2oE,『グランメゾン東京』12/22(日) #10 ついにミシュランの調査が!? いざ真っ向勝負!!【TBS】,JP,2019-12-15T12:52:17.000Z,UCxpIo6FFB7gMQz2Fy2X8XdQ,TBS公式 YouTuboo,24,19.17.12,日曜劇場|木村拓哉|鈴木京香|玉森裕太|Kis-My-Ft2|尾上菊之助|及川光博|沢村一樹|グランメゾン東京|TBS,252157,1603,43,0,https://i.ytimg.com/vi/jqaccKLX2oE/default.jpg,TRUE,FALSE,12月22日(日)よる9時　日曜劇場『グランメゾン東京』#10木村拓哉が令和最初に挑むのは、型破りなフランス料理シェフ !!慢心からすべてを失ったカリスマシェフは世界最高の三つ星レストランを目指し、再び立ち上がる。☆番組公式HP　　  http://www.tbs.co.jp/grandmaisontokyo/☆番組公式twitter　https://twitter.com/gurame_tbs☆番組Instagram　 https://www.instagram.com/gurame_tbs/■出演者木村拓哉鈴木京香玉森裕太 (Kis-My-Ft2)寛 一 郎朝倉あき吉谷彩子　〇尾上菊之助　〇中村アン手塚とおる及川光博沢村一樹■主題歌　山下達郎『RECIPE(レシピ)』(Warner Music Japan)
lEtNG49ZVL0,きゃー遂にクリスマスディズニーデート当日,JP,2019-12-15T12:00:06.000Z,UCQQ72lKDN01Qs-3Qdtvp6XA,そわんわん,26,19.17.12,クリスマス|デート|カップル|ディズニーランド,439586,13244,263,2927,https://i.ytimg.com/vi/lEtNG49ZVL0/default.jpg,FALSE,FALSE,ワーーーーー！！超楽しかった本気！写真のせまくろ！車の雑音聞こえづらかったらごめんなさい！そして宇佐くんありがとう！つぎどこいく？宇佐卓真様YouTubehttps://www.youtube.com/channel/UCrrf23uUVcZyoN2IpWny_QQInstagramhttps://instagram.com/usa_takuma▼ファンレター・プレゼント宛先〒150-0002 東京都渋谷区渋谷2-17-5 シオノギ渋谷ビル 6F BitStar そわんわん宛▽お仕事ご依頼sowanwan.contact@gmail.comツイッターhttps://twitter.com/_wanco02m/インスタグラムhttps://t.co/UKmO4546Pn
I03sRYxlWII,【アニメ】ブラック企業の求人詐欺,JP,2019-12-15T12:00:12.000Z,UCUTgXNqRBqR33D5q10DfQXw,テイコウペンギン,1,19.17.12,テイコウペンギン|ていこうぺんぎん|抵抗ペンギン|ショートアニメ|アニメ|雑学|ブラック企業|社畜|会社|仕事|YouTubeアニメ|求人|OB訪問,489702,9530,281,1221,https://i.ytimg.com/vi/I03sRYxlWII/default.jpg,FALSE,FALSE,"シャチがOB訪問に来たいようだが…俺の会社はブラック過ぎてオススメはしないぞ…とりあえずブラック求人の見抜き方を教えるとしようま、動画見たらチャンネル登録・高評価よろしく▼チャンネル登録しない理由があるのか？http://bit.ly/2FNW81H▼最新情報はTwitterで発信してるぞhttps://twitter.com/teikoupenguin【グッズはここから】▽LINEスタンプhttp://bit.ly/2tZgT3h▽書籍https://amzn.to/2TMSb4Iコメントか #テイペン でツイートしたらペチペチするぞ。【チャンネル紹介】ブラック企業で働くペンギンと同僚のパンダ、上司のモニターの日常を配信してます。CTuber（キャラクターユーチューバー）として人気になれば、グッズとかも出るかもしれないので応援お願いします。【使用している音楽素材など】・audiostock https://audiostock.jp/・効果音ラボ https://soundeffect-lab.info/・甘茶の音楽工房 http://amachamusic.chagasi.com/・OtoLogic https://otologic.jp/"
N0MDsnMRJPk,Mr.Q vs AUTHORITY【トリプルリーチMC BATTLE】凱旋MC Battle 代表決定戦,JP,2019-12-15T09:00:07.000Z,UCj6aXG5H_fm_RAvxH38REXw,アドレナリン チャンネル,10,19.17.12,mcbattle|フリースタイル|戦極|フリースタイルダンジョン|晋平太|R-指定|UZI the 9mm|Mr.Q|AUTHORITY,186073,2098,78,695,https://i.ytimg.com/vi/N0MDsnMRJPk/default.jpg,FALSE,FALSE,"2代目MONSTER PRESENTSトリプルリーチMC BATTLE2019.12.6.FRI at CLUB CITTA'司会 UZI the 9mmBATTLE BEAT by DA-Dee-MiX, DJ SION#mcbattle #フリースタイル #トリプルリーチ"
OY0OigeC7GE,【大公開】彼氏いたことない20歳女の新居へアポなしで突撃してみたwww,JP,2019-12-15T10:00:04.000Z,UCwN4CR-bDM9ZjvPhb44AfxQ,パパラピーズ,24,19.17.12,パパラピーズ|ぱぱらぴーず|タナカガ|じんじん|デブ|ブス|男女|新居|ルームツアー|東京|引っ越し|一人暮らし|ナイトルーティン|ドッキリ|検証|女一人暮らし,293551,6054,234,332,https://i.ytimg.com/vi/OY0OigeC7GE/default.jpg,FALSE,FALSE,＃新居＃ルームツアー＃パパラピーズパパラピーズです！《火、金、土、日の19時〜週4投稿》チャンネル登録よろしくお願いします( ＾∀＾)サブチャンネル↓↓【パパラピーズの秘密基地】https://www.youtube.com/channel/UCl0T3l0OJFm6bNEdYAGnFqA?view_as=subscriber~じんじん~【Twitter】https://twitter.com/jinjinpocha【Instagram】https://www.instagram.com/jinjiiiindao~タナカガ~【Twitter】https://twitter.com/Tanakaga_【Instagram】https://www.instagram.com/tanakaga.12~パパラピーズ~【Twitter】https://twitter.com/paparapysファンレターやプレゼント等は下記宛にお願いいたします〒150-0001東京都渋谷区神宮前6-18-3神宮前Sビル6F パパラピーズ宛お仕事依頼は、こちらからmatsuzaki@grove.tokyo
gmZZ_fuS7P8,ヒプノシスマイク「レクイエム」/ 山田三郎 Trailer,JP,2019-12-15T11:05:56.000Z,UCLQwZQHMTRqeeUSzZt5ii6g,Channelヒプノシスマイク,22,19.17.12,[none],517630,30921,116,3474,https://i.ytimg.com/vi/gmZZ_fuS7P8/default.jpg,FALSE,FALSE,"イケブクロ・ディビジョン商品情報Buster Bros!!! 「Buster Bros!!! -Before The 2nd D.R.B-」KICA-3282Music Video Creator：ピンクじゃなくてもご予約：https://hpmi.lnk.to/BB-bt2drb-YT●ヒプノシスマイク「Break the wall」/ 山田一郎 Trailerhttps://youtu.be/FnYJPVo43NY●ヒプノシスマイク「School of IKB 」/ 山田二郎 Trailerhttps://youtu.be/ooqFEcX4YO0【収録内容】M1.「Break the wall」山田一郎（CV.木村昴）作詞：好良瓶太郎　作曲：西寺郷太　編曲：西寺郷太・冨田 謙M2.「School of IKB」山田二郎（CV.石谷春貴）作詞・作曲・編曲：JABBA DA FOOTBALL CLUBM3.「レクイエム」山田三郎（CV.天﨑滉平）作詞・作曲・編曲：三浦康嗣（□□□）Sampling「レクイエム“怒りの日”」作曲：Giuseppe VerdiM4. Drama Track（仮）KICA-328212月25日（水）発売定価：2,000+税■オオサカ・ディビジョン商品情報どついたれ本舗「あゝオオサカdreamin' night」発売中【収録内容】M1.「あゝオオサカdreamin’night」／どついたれ本舗（CV.岩崎諒太・河西健吾・黒田崇矢）作詞：R-指定　作曲・編曲：DJ松永M2.「Tragic Transistor」／白膠木 簓（CV.岩崎諒太）作詞：HIDADDY　作曲・編曲：ALI-KICKM3.「Own Stage」／躑躅森 盧笙（CV.河西健吾）作詞：蛭間大地　作曲：蛭間大地・maeshima soshi　編曲：maeshima soshiM4.「FACES」／天谷奴 零（CV.黒田崇矢）作詞：Amon Hayashi　作曲：DirtyOrange・Amon Hayashi　編曲：DirtyOrangeM5. Drama Track「aikata back again」KICA-3280 定価：2,300円+税ご購入：https://hpmi.lnk.to/dtthYT■ナゴヤ・ディビジョン商品情報Bad Ass Temple「Bad Ass Temple Funky Sounds」発売中【収録内容】M1.「Bad Ass Temple Funky Sounds」／Bad Ass Temple（CV.葉山翔太・榊原優希・竹内栄治）作詞：Crystal Boy・ヤス一番？・ホクロマン半ライス!!!・ノリダファンキーシビレサス作曲・編曲：DJ MITSUM2.「そうぎゃらん BAM」／波羅夷 空却（CV.葉山翔太）作詞・作曲・編曲：Diggy-MO’M3.「月光陰-Moonlight Shadow-」／四十物 十四（CV.榊原優希）作詞：Euskyss（Leetspeak monsters）作曲・編曲：Leetspeak monstersM4.「One and Two, and Law」／天国 獄（CV.竹内栄治）作詞：KURO作曲：CHIVA , KURO編曲：CHIVA from BUZZER BEATS for D.O.C.M5. Drama Track「不退転の心は撃ち砕けない」KICA-3281 定価：2,300円+税ご購入：https://hpmi.lnk.to/batYT■ヨコハマ・ディビジョン商品情報MAD TRIGGER CREW「MAD TRIGGER CREW -Before The 2nd D.R.B-」KICA-32832020年1月29日（水）発売定価：2,000+税■シブヤ・ディビジョン商品情報Fling Posse「Fling Posse -Before The 2nd D.R.B-」KICA-32842月26日（水）発売定価：2,000+税■シンジュク・ディビジョン商品情報麻天狼「麻天狼 -Before The 2nd D.R.B-」KICA-32853月25日（水）発売定価：2,000+税■公演情報ヒプノシスマイク-Division Rap Battle-5th LIVEｐ＠サイタマ《SIX SHOTS TO THE DOME》日程：2020年3月28日（土）、29日（日）Day1「Playground」Day2「Battleground」会場：メットライフドーム出演：木村 昴、石谷春貴、天﨑滉平、浅沼晋太郎、駒田 航、神尾晋一郎、白井悠介、斉藤壮馬、野津山幸宏、速水 奨、木島隆一、伊東健人、岩崎諒太、河西健吾、黒田崇矢、葉山翔太、榊原優希、竹内栄治※その他詳細は随時公式HPにて公開。■ヒプノシスマイク公式ＨＰhttps://hypnosismic.com/■Twitter@hypnosismic#ヒプマイ　#イケブクロ　#BusterBros　#バスブロ　#ヒプノシスマイク　#山田三郎　#MCLB"
